#--------------------------------------------------------------------------------
# Auto-generated by Migen (--------) & LiteX (bed5aafd) on 2020-05-27 21:00:53
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,ethphy,0x00000800,,
csr_base,spiflash,0x00001000,,
csr_base,led,0x00001800,,
csr_base,gpio0,0x00002000,,
csr_base,gpio1,0x00002800,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,4,rw
csr_register,ctrl_bus_errors,0x00000014,4,ro
csr_register,ethphy_crg_reset,0x00000800,1,rw
csr_register,ethphy_rx_inband_status,0x00000804,1,ro
csr_register,ethphy_mdio_w,0x00000808,1,rw
csr_register,ethphy_mdio_r,0x0000080c,1,ro
csr_register,spiflash_spi_control,0x00001000,2,rw
csr_register,spiflash_spi_status,0x00001008,1,ro
csr_register,spiflash_spi_mosi,0x0000100c,5,rw
csr_register,spiflash_spi_miso,0x00001020,5,ro
csr_register,spiflash_spi_cs,0x00001034,1,rw
csr_register,spiflash_spi_loopback,0x00001038,1,rw
csr_register,led_out,0x00001800,1,rw
csr_register,gpio0_out,0x00002000,1,rw
csr_register,gpio1_out,0x00002800,1,rw
constant,config_clock_frequency,125000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,8,,
constant,config_csr_alignment,32,,
memory_region,csr,0x00000000,65536,io
